id,tribunal_id,oooo,estado_id,comarca_id
264,5.0,104.0,5.0,1038
265,5.0,105.0,5.0,1049
266,5.0,106.0,5.0,1050
267,5.0,107.0,5.0,1064
268,5.0,108.0,5.0,1066
269,5.0,109.0,5.0,1067
270,5.0,110.0,5.0,1070
271,5.0,111.0,5.0,1078
272,5.0,112.0,5.0,1080
273,5.0,113.0,5.0,1086
274,5.0,114.0,5.0,1088
275,5.0,115.0,5.0,1090
276,5.0,116.0,5.0,1091
277,5.0,117.0,5.0,1092
278,5.0,118.0,5.0,1093
279,5.0,119.0,5.0,1109
280,5.0,120.0,5.0,1110
281,5.0,121.0,5.0,1113
282,5.0,122.0,5.0,1116
283,5.0,123.0,5.0,1120
284,5.0,124.0,5.0,1126
285,5.0,125.0,5.0,1127
286,5.0,126.0,5.0,1134
287,5.0,127.0,5.0,1138
288,5.0,128.0,5.0,1145
289,5.0,129.0,5.0,1155
290,5.0,130.0,5.0,1160
291,5.0,131.0,5.0,1174
292,5.0,132.0,5.0,1175
293,5.0,133.0,5.0,1176
294,5.0,134.0,5.0,1178
295,5.0,135.0,5.0,1179
296,5.0,136.0,5.0,1196
297,5.0,137.0,5.0,1202
298,5.0,138.0,5.0,1208
299,5.0,139.0,5.0,1210
300,5.0,140.0,5.0,1216
301,5.0,141.0,5.0,1244
302,5.0,142.0,5.0,1246
303,5.0,143.0,5.0,1251
304,5.0,144.0,5.0,1252
305,5.0,145.0,5.0,1256
306,5.0,146.0,5.0,1273
307,5.0,147.0,5.0,1287
308,5.0,148.0,5.0,1303
309,5.0,149.0,5.0,1310
310,5.0,150.0,5.0,1316
311,5.0,151.0,5.0,1323
312,5.0,152.0,5.0,1326
313,5.0,153.0,5.0,1335
314,5.0,154.0,5.0,1344
315,5.0,155.0,5.0,1354
316,5.0,156.0,5.0,1358
317,5.0,157.0,5.0,1362
318,5.0,158.0,5.0,1367
319,5.0,159.0,5.0,1373
320,5.0,160.0,5.0,1403
321,5.0,161.0,5.0,1405
322,5.0,162.0,5.0,1411
323,5.0,163.0,5.0,1417
324,5.0,164.0,5.0,1438
325,5.0,165.0,5.0,1454
326,5.0,166.0,5.0,1465
327,5.0,167.0,5.0,1468
328,5.0,168.0,5.0,1516
329,5.0,169.0,5.0,1527
330,5.0,170.0,5.0,1532
331,5.0,171.0,5.0,1540
332,5.0,172.0,5.0,1541
333,5.0,173.0,5.0,1545
334,5.0,174.0,5.0,1551
335,5.0,175.0,5.0,1552
336,5.0,176.0,5.0,1565
337,5.0,177.0,5.0,1573
338,5.0,178.0,5.0,1581
339,5.0,179.0,5.0,1592
340,5.0,180.0,5.0,1598
341,5.0,181.0,5.0,1615
342,5.0,182.0,5.0,1619
343,5.0,183.0,5.0,1642
344,5.0,184.0,5.0,1643
345,5.0,185.0,5.0,1681
346,5.0,186.0,5.0,1689
347,5.0,187.0,5.0,1718
348,5.0,188.0,5.0,1727
349,5.0,189.0,5.0,1733
350,5.0,190.0,5.0,1755
351,5.0,191.0,5.0,1763
352,5.0,192.0,5.0,1767
353,5.0,193.0,5.0,1811
354,5.0,194.0,5.0,1815
355,5.0,195.0,5.0,1822
356,5.0,196.0,5.0,1825
357,5.0,197.0,5.0,1860
358,5.0,198.0,5.0,1871
359,5.0,199.0,5.0,1879
360,5.0,200.0,5.0,1882
361,5.0,201.0,5.0,1923
362,5.0,202.0,5.0,1930
363,5.0,203.0,5.0,1934
364,5.0,204.0,5.0,1943
365,5.0,205.0,5.0,1947
366,5.0,206.0,5.0,1966
367,5.0,207.0,5.0,1973
368,5.0,208.0,5.0,1990
369,5.0,209.0,5.0,1998
370,5.0,210.0,5.0,1999
371,5.0,211.0,5.0,2001
372,5.0,212.0,5.0,2004
373,5.0,213.0,5.0,2008
374,5.0,214.0,5.0,2030
375,5.0,215.0,5.0,2032
376,5.0,216.0,5.0,2053
377,5.0,217.0,5.0,2059
378,5.0,218.0,5.0,2076
379,5.0,219.0,5.0,2101
380,5.0,220.0,5.0,2104
381,5.0,221.0,5.0,2119
382,5.0,222.0,5.0,2133
383,5.0,223.0,5.0,2135
384,5.0,224.0,5.0,2146
385,5.0,225.0,5.0,2157
386,5.0,226.0,5.0,2161
387,5.0,227.0,5.0,2171
388,5.0,228.0,5.0,2177
389,5.0,229.0,5.0,2184
390,5.0,230.0,5.0,2196
391,5.0,231.0,5.0,2216
392,5.0,232.0,5.0,2225
393,5.0,233.0,5.0,2227
394,5.0,234.0,5.0,2229
395,5.0,235.0,5.0,2233
396,5.0,236.0,5.0,2243
397,5.0,237.0,5.0,2249
398,5.0,238.0,5.0,2285
399,5.0,239.0,5.0,2337
400,5.0,240.0,5.0,2351
401,5.0,241.0,5.0,2359
402,5.0,242.0,5.0,2360
403,5.0,243.0,5.0,2361
404,5.0,244.0,5.0,2372
405,5.0,245.0,5.0,2373
406,5.0,246.0,5.0,2376
407,5.0,247.0,5.0,2378
408,5.0,248.0,5.0,2383
409,5.0,249.0,5.0,2386
410,5.0,250.0,5.0,2398
411,5.0,251.0,5.0,2406
412,5.0,252.0,5.0,2420
413,5.0,253.0,5.0,2446
414,5.0,254.0,5.0,2447
415,5.0,255.0,5.0,2452
416,5.0,256.0,5.0,2470
417,5.0,257.0,5.0,2478
418,5.0,258.0,5.0,2479
419,5.0,259.0,5.0,2488
420,5.0,260.0,5.0,2519
421,5.0,261.0,5.0,2535
422,5.0,262.0,5.0,2552
423,5.0,263.0,5.0,2554
424,5.0,264.0,5.0,2555
425,5.0,265.0,5.0,2557
426,5.0,266.0,5.0,2562
427,5.0,267.0,5.0,2570
428,5.0,268.0,5.0,2577
429,5.0,269.0,5.0,2586
430,5.0,270.0,5.0,2594
431,5.0,271.0,5.0,2598
432,5.0,272.0,5.0,2599
433,5.0,273.0,5.0,2612
434,5.0,274.0,5.0,2646
435,5.0,275.0,5.0,2656
436,5.0,276.0,5.0,2658
437,5.0,277.0,5.0,2665
438,6.0,1.0,6.0,855
439,6.0,2.0,6.0,855
440,6.0,3.0,6.0,855
441,6.0,4.0,6.0,855
442,6.0,5.0,6.0,855
443,6.0,6.0,6.0,855
444,6.0,7.0,6.0,855
445,6.0,8.0,6.0,855
446,6.0,9.0,6.0,855
447,6.0,10.0,6.0,855
448,6.0,11.0,6.0,855
449,6.0,12.0,6.0,855
450,6.0,13.0,6.0,855
451,6.0,14.0,6.0,855
452,6.0,15.0,6.0,855
453,6.0,16.0,6.0,855
454,6.0,17.0,6.0,855
455,6.0,18.0,6.0,855
456,6.0,19.0,6.0,855
457,6.0,20.0,6.0,855
458,6.0,21.0,6.0,855
459,6.0,22.0,6.0,855
460,6.0,23.0,6.0,855
461,6.0,24.0,6.0,855
462,6.0,25.0,6.0,855
463,6.0,27.0,6.0,11
464,6.0,28.0,6.0,12
465,6.0,29.0,6.0,14
466,6.0,30.0,6.0,41
467,6.0,31.0,6.0,79
468,6.0,32.0,6.0,99
469,6.0,34.0,6.0,146
470,6.0,35.0,6.0,149
471,6.0,75.0,6.0,812
472,6.0,76.0,6.0,816
473,6.0,77.0,6.0,853
474,6.0,78.0,6.0,856
475,6.0,79.0,6.0,866
476,6.0,80.0,6.0,914
477,6.0,81.0,6.0,919
478,6.0,84.0,6.0,937
479,6.0,85.0,6.0,963
480,6.0,86.0,6.0,965
481,6.0,87.0,6.0,977
482,6.0,88.0,6.0,980
483,6.0,89.0,6.0,999
484,6.0,90.0,6.0,1004
485,6.0,91.0,6.0,1021
486,6.0,92.0,6.0,1035
487,6.0,94.0,6.0,1048
488,6.0,95.0,6.0,1057
489,6.0,96.0,6.0,1060
490,6.0,97.0,6.0,1062
491,6.0,98.0,6.0,1069
492,6.0,99.0,6.0,1103
493,6.0,100.0,6.0,1125
494,6.0,101.0,6.0,1139
495,6.0,102.0,6.0,1139
496,6.0,103.0,6.0,1146
497,6.0,104.0,6.0,1162
498,6.0,105.0,6.0,1166
499,6.0,106.0,6.0,1212
500,6.0,107.0,6.0,1215
501,6.0,108.0,6.0,1218
502,6.0,109.0,6.0,1235
503,6.0,111.0,6.0,1249
504,6.0,112.0,6.0,1272
505,6.0,113.0,6.0,1274
506,6.0,114.0,6.0,1317
507,6.0,115.0,6.0,1331
508,6.0,116.0,6.0,1363
509,6.0,117.0,6.0,1402
510,6.0,118.0,6.0,1402
511,6.0,119.0,6.0,1407
512,6.0,120.0,6.0,1418
513,6.0,121.0,6.0,1437
514,6.0,122.0,6.0,1452
515,6.0,123.0,6.0,1461
516,6.0,124.0,6.0,1469
517,6.0,125.0,6.0,1488
518,6.0,126.0,6.0,1497
519,6.0,127.0,6.0,1501
520,6.0,128.0,6.0,1524
521,6.0,129.0,6.0,1529
522,6.0,130.0,6.0,1539
523,6.0,131.0,6.0,1543
524,6.0,132.0,6.0,1608
525,6.0,133.0,6.0,1613
526,6.0,134.0,6.0,1629
527,6.0,135.0,6.0,1651
528,6.0,136.0,6.0,1668
529,6.0,137.0,6.0,1671
530,6.0,138.0,6.0,1673
531,6.0,140.0,6.0,1706
532,6.0,141.0,6.0,1713
533,6.0,142.0,6.0,1717
534,6.0,143.0,6.0,1772
535,6.0,144.0,6.0,1797
536,6.0,145.0,6.0,1801
537,6.0,146.0,6.0,1826
538,6.0,147.0,6.0,1836
539,6.0,149.0,6.0,1903
540,6.0,150.0,6.0,1972
541,6.0,151.0,6.0,1974
542,6.0,152.0,6.0,1974
543,6.0,153.0,6.0,1975
544,6.0,154.0,6.0,1976
545,6.0,155.0,6.0,1977
546,6.0,156.0,6.0,1986
547,6.0,157.0,6.0,1992
548,6.0,158.0,6.0,2075
549,6.0,159.0,6.0,2079
550,6.0,160.0,6.0,2144
551,6.0,161.0,6.0,2162
552,6.0,162.0,6.0,2164
553,6.0,163.0,6.0,2199
554,6.0,164.0,6.0,2246
555,6.0,166.0,6.0,2370
556,6.0,167.0,6.0,2407
557,6.0,168.0,6.0,2413
558,6.0,169.0,6.0,2432
559,6.0,170.0,6.0,2441
560,6.0,171.0,6.0,2467
561,6.0,172.0,6.0,2467
562,6.0,173.0,6.0,2493
563,6.0,174.0,6.0,2493
564,6.0,175.0,6.0,2516
565,6.0,176.0,6.0,2556
566,6.0,177.0,6.0,2568
567,6.0,178.0,6.0,2584
568,6.0,179.0,6.0,2590
569,6.0,180.0,6.0,2609
570,6.0,181.0,6.0,2610
571,6.0,182.0,6.0,2632
572,6.0,183.0,6.0,1469
573,6.0,184.0,6.0,1461
574,6.0,185.0,6.0,1608
575,6.0,186.0,6.0,1797
576,6.0,187.0,6.0,1974
577,6.0,188.0,6.0,2467
578,6.0,189.0,6.0,2144
579,6.0,190.0,6.0,1974
580,6.0,191.0,6.0,2413
581,6.0,192.0,6.0,1062
582,6.0,193.0,6.0,1797
583,6.0,194.0,6.0,554
584,6.0,195.0,6.0,1673
585,6.0,196.0,6.0,980
586,6.0,197.0,6.0,1218
587,6.0,198.0,6.0,1212
588,6.0,199.0,6.0,2590
589,6.0,200.0,6.0,2413
590,6.0,201.0,6.0,99
591,6.0,203.0,6.0,1635
592,6.0,204.0,6.0,1539
593,6.0,205.0,6.0,2075
594,6.0,206.0,6.0,551
595,6.0,207.0,6.0,1903
596,6.0,208.0,6.0,1057
597,6.0,209.0,6.0,174
598,6.0,210.0,6.0,79
599,6.0,211.0,6.0,486
600,6.0,212.0,6.0,2432
601,6.0,213.0,6.0,1437
602,6.0,214.0,6.0,205
603,6.0,215.0,6.0,1069
604,6.0,216.0,6.0,2584
605,6.0,217.0,6.0,1048
606,8.0,1.0,8.0,21
607,8.0,2.0,8.0,30
608,8.0,3.0,8.0,39
609,8.0,4.0,8.0,50
610,8.0,5.0,8.0,56
611,8.0,6.0,8.0,78
612,8.0,7.0,8.0,113
613,8.0,8.0,8.0,137
614,8.0,9.0,8.0,152
615,8.0,10.0,8.0,213
616,8.0,11.0,8.0,233
617,8.0,12.0,8.0,253
618,8.0,13.0,8.0,314
619,8.0,14.0,8.0,334
620,8.0,15.0,8.0,419
621,8.0,16.0,8.0,550
622,8.0,17.0,8.0,581
623,8.0,18.0,8.0,550
624,8.0,19.0,8.0,631
625,8.0,20.0,8.0,641
626,8.0,21.0,8.0,648
627,8.0,22.0,8.0,762
628,8.0,23.0,8.0,764
629,8.0,24.0,8.0,770
630,8.0,25.0,8.0,871
631,8.0,26.0,8.0,923
632,8.0,27.0,8.0,945
633,8.0,28.0,8.0,975
634,8.0,29.0,8.0,985
635,8.0,30.0,8.0,985
636,8.0,31.0,8.0,995
637,8.0,32.0,8.0,1005
638,8.0,33.0,8.0,1094
639,8.0,34.0,8.0,1131
640,8.0,35.0,8.0,1159
641,8.0,36.0,8.0,1188
642,8.0,37.0,8.0,1211
643,8.0,38.0,8.0,1247
644,8.0,39.0,8.0,1311
645,8.0,41.0,8.0,1333
646,8.0,42.0,8.0,1393
647,8.0,43.0,8.0,1409
648,8.0,44.0,8.0,1421
649,8.0,45.0,8.0,1429
650,8.0,46.0,8.0,1470
651,8.0,47.0,8.0,1503
652,8.0,48.0,8.0,1542
653,8.0,49.0,8.0,1546
654,8.0,50.0,8.0,1547
655,8.0,51.0,8.0,1618
656,8.0,52.0,8.0,1698
657,8.0,53.0,8.0,1783
658,8.0,54.0,8.0,1833
659,8.0,55.0,8.0,1866
660,8.0,56.0,8.0,1948
661,8.0,57.0,8.0,2019
662,8.0,58.0,8.0,2044
663,8.0,59.0,8.0,2124
664,8.0,60.0,8.0,2221
665,8.0,61.0,8.0,2136
666,8.0,62.0,8.0,2240
667,8.0,63.0,8.0,2281
668,8.0,64.0,8.0,2603
669,8.0,65.0,8.0,2619
670,8.0,66.0,8.0,2650
671,8.0,67.0,8.0,2650
672,8.0,68.0,8.0,2650
673,8.0,69.0,8.0,2650
674,8.0,70.0,8.0,2650
675,8.0,71.0,8.0,2650
676,8.0,72.0,8.0,2650
677,8.0,73.0,8.0,2650
678,8.0,74.0,8.0,2650
679,8.0,75.0,8.0,2650
680,8.0,76.0,8.0,2629
681,8.0,78.0,8.0,2156
682,8.0,79.0,8.0,2156
683,8.0,80.0,8.0,2309
684,8.0,81.0,8.0,2380
685,8.0,82.0,8.0,2380
686,8.0,83.0,8.0,2639
687,8.0,84.0,8.0,2639
688,8.0,85.0,8.0,2639
689,9.0,1.0,9.0,1
690,9.0,2.0,9.0,16
691,9.0,3.0,9.0,54
692,9.0,4.0,9.0,73
693,9.0,5.0,9.0,85
694,9.0,6.0,9.0,109
695,9.0,7.0,9.0,109
696,9.0,8.0,9.0,109
697,9.0,9.0,9.0,109
698,9.0,10.0,9.0,126
699,9.0,11.0,9.0,134
700,9.0,12.0,9.0,134
701,9.0,13.0,9.0,153
702,9.0,14.0,9.0,155
703,9.0,15.0,9.0,219
704,9.0,16.0,9.0,272
705,9.0,17.0,9.0,285
706,9.0,18.0,9.0,332
707,9.0,19.0,9.0,387
708,9.0,20.0,9.0,410
709,9.0,21.0,9.0,423
710,9.0,22.0,9.0,423
711,9.0,23.0,9.0,429
712,9.0,24.0,9.0,439
713,9.0,25.0,9.0,439
714,9.0,26.0,9.0,482
715,9.0,27.0,9.0,482
716,9.0,28.0,9.0,563
717,9.0,29.0,9.0,585
718,9.0,30.0,9.0,585
719,9.0,31.0,9.0,593
720,9.0,32.0,9.0,602
721,9.0,33.0,9.0,602
722,9.0,34.0,9.0,688
723,9.0,35.0,9.0,690
724,9.0,36.0,9.0,704
725,9.0,37.0,9.0,704
726,9.0,38.0,9.0,709
727,9.0,39.0,9.0,722
728,9.0,40.0,9.0,771
729,9.0,41.0,9.0,805
730,9.0,42.0,9.0,823
731,9.0,43.0,9.0,837
732,9.0,44.0,9.0,850
733,9.0,45.0,9.0,850
734,9.0,46.0,9.0,852
735,9.0,47.0,9.0,899
736,9.0,48.0,9.0,900
737,9.0,49.0,9.0,902
738,9.0,50.0,9.0,902
739,9.0,51.0,9.0,903
740,9.0,52.0,9.0,903
741,9.0,53.0,9.0,903
742,9.0,54.0,9.0,903
743,9.0,55.0,9.0,903
744,9.0,56.0,9.0,903
745,9.0,57.0,9.0,903
746,9.0,58.0,9.0,903
747,9.0,59.0,9.0,903
748,9.0,60.0,9.0,903
749,9.0,61.0,9.0,903
750,9.0,62.0,9.0,903
751,9.0,63.0,9.0,903
752,9.0,64.0,9.0,905
753,9.0,65.0,9.0,906
754,9.0,66.0,9.0,906
755,9.0,67.0,9.0,908
756,9.0,68.0,9.0,908
757,9.0,69.0,9.0,933
758,9.0,70.0,9.0,933
759,9.0,71.0,9.0,964
760,9.0,72.0,9.0,1041
761,9.0,73.0,9.0,1041
762,9.0,74.0,9.0,1043
763,9.0,75.0,9.0,1043
764,9.0,76.0,9.0,1056
765,9.0,77.0,9.0,1056
766,9.0,78.0,9.0,1073
767,9.0,79.0,9.0,1081
768,9.0,80.0,9.0,1081
769,9.0,81.0,9.0,1097
770,9.0,82.0,9.0,1105
771,9.0,83.0,9.0,1123
772,9.0,84.0,9.0,1143
773,9.0,85.0,9.0,1153
774,9.0,86.0,9.0,1168
775,9.0,87.0,9.0,1181
776,9.0,88.0,9.0,1181
777,9.0,89.0,9.0,1191
778,9.0,90.0,9.0,1224
779,9.0,91.0,9.0,1231
780,9.0,92.0,9.0,1231
781,9.0,93.0,9.0,1239
782,9.0,94.0,9.0,1239
783,9.0,95.0,9.0,1269
784,9.0,96.0,9.0,1269
785,9.0,97.0,9.0,1288
786,9.0,98.0,9.0,1288
787,9.0,99.0,9.0,1325
788,9.0,100.0,9.0,1347
789,9.0,101.0,9.0,1347
790,9.0,102.0,9.0,1395
791,9.0,103.0,9.0,1471
792,9.0,104.0,9.0,1471
793,9.0,105.0,9.0,1473
794,9.0,106.0,9.0,1473
795,9.0,107.0,9.0,1530
796,9.0,108.0,9.0,1530
797,9.0,109.0,9.0,1533
798,9.0,110.0,9.0,1536
799,9.0,111.0,9.0,1566
800,9.0,112.0,9.0,1569
801,9.0,113.0,9.0,1576
802,9.0,114.0,9.0,1576
803,9.0,115.0,9.0,1646
804,9.0,116.0,9.0,1674
805,9.0,117.0,9.0,1688
806,9.0,118.0,9.0,1696
807,9.0,119.0,9.0,1721
808,9.0,120.0,9.0,1730
809,9.0,121.0,9.0,1730
810,9.0,122.0,9.0,1806
811,9.0,123.0,9.0,1839
812,9.0,124.0,9.0,1839
813,9.0,125.0,9.0,1850
814,9.0,126.0,9.0,1857
815,9.0,127.0,9.0,1858
816,9.0,128.0,9.0,1869
817,9.0,129.0,9.0,1892
818,9.0,130.0,9.0,1898
819,9.0,131.0,9.0,1898
820,9.0,132.0,9.0,1929
821,9.0,133.0,9.0,1929
822,9.0,134.0,9.0,1971
823,9.0,135.0,9.0,1971
824,9.0,136.0,9.0,2006
825,9.0,137.0,9.0,2056
826,9.0,138.0,9.0,2056
827,9.0,139.0,9.0,2073
828,9.0,140.0,9.0,2095
829,9.0,141.0,9.0,2106
830,9.0,142.0,9.0,2115
831,9.0,143.0,9.0,2312
832,9.0,144.0,9.0,2394
833,9.0,145.0,9.0,2226
834,9.0,146.0,9.0,2299
